10111111000111101011110100010100,0,0
01111001001001100010001110110110,1,1
10011111001110010000001010001110,1,1
11011000100011011011010010101010,0,0
10000001111111110101010000010101,1,1
11110110101100100001011100101010,1,1
11110010111001000101101000001111,0,0
10111100101011000101010110110000,0,0
10010000001101000000111101010111,1,1
11111010010110001011000001101001,0,0
11100001101011100001010001110111,1,1
01000100010100100010000001110110,1,1
11001000000110000001110000100101,1,1
00100101110011010001110110000100,1,1
10101010001101100000011001111111,1,1
11000101001000001010100010000001,0,0
00110010111011100010000010000000,0,0
11110011010111100000101100100111,1,1
01111111111111000101101011000101,0,0
10100001010010100001101001011111,1,1
11111100110101111000111010111001,0,0
11000110000101100010100010001001,1,1
10111011101010110001110000000100,1,1
10101011111001000110000000001010,0,0
10101000011010100001010011110001,1,1
10111000000000010010111011111010,1,1
11110000111011111100101100101111,0,0
10011011101011100111110001010000,0,0
11101010100101110001000110101101,1,1
00110100010101000001111001011111,1,1
01010000001001110000001100011011,1,1
01100101111100000100011010011000,0,0
11111010011010100000100110010011,1,1
01000000010001000011010011100001,1,1
11100111000011010011000000111011,1,1
11011010110110100011101101100011,0,0
01001001100101000001011010111101,1,1
01010000110001010001010100111000,1,1
10010110100110001000100101000000,0,0
11001000010101010000000110000000,1,1
11011101111001010111111011110110,0,0
01111011000110010111010111101011,0,0
01001101110101010000110001000001,1,1
11010001010010100011001100010110,0,0
11111001101111101000101011101101,0,0
01011000100110100010100001001011,1,1
11001111101110000000011100100110,1,1
00111011001101010000010000111101,1,1
11100011001110101000111010100001,0,0
10101000011101110011000101100100,0,0
01110000000111000000001001110001,1,1
11001100011000100000001111100100,1,1
11000011110110110110101100010110,0,0
11011001011001100001000110111010,1,1
10011100100011111000000100001100,0,0
11001011010000000101110111100110,0,0
11010000100011110000100101000001,1,1
01011000110111010000100100101111,1,1
01110101100001000000011101100001,1,1
11001100101101101001011001111001,0,0
00110100010100110000000101110001,1,1
11001111100111000000000110100000,1,1
11101110011101111110100110000011,1,1
01000000100111000001110000011001,1,1
11110001000111010001010001100001,1,1
11011001110110011010000010011011,0,0
11111111011010011000010111110010,0,0
11000100101101100000110001101011,1,1
11110101010001000001011000110010,1,1
01011111010010000010000000101100,1,1
11110010010000010000100010100111,1,1
10111111001010110010000010110011,1,1
11000100101100000000110110101001,1,1
11111010110011001000010010001100,0,0
00100011001110100000100000111011,1,1
11111101001010101111000111111010,0,0
01111010110001110001101011101100,1,1
00110111110101100010100110101100,0,0
01011110011000010001001111011100,1,1
01111110110111110010000110010000,0,0
11110011100111000010000100001110,1,1
10111100000100011011001000101010,0,0
11001011011111100011001001000110,0,0
10100001011111110111100101111011,1,1
11011110000010100001001101001110,1,1
11011100100011100000010101110111,1,1
11000110000011110101111111000110,1,1
00111110100010110001111111011001,1,1
11011110101010111011101110110011,0,0
00111111000010100010000011010010,1,1
10100010101010000000001011001010,1,1
01111011010101100001100010110101,1,1
11101111101010101010111000110101,0,0
01000010010110110001010110101111,1,1
11111100101100010100111010000100,0,0
00100100011101110001011100001010,1,1
10000011001000010001010100010010,1,1
00101110110011110000011101000001,1,2
01001101000100100100011100100000,0,0
11110010010001110001000010101110,1,1
11111000000110010000111010011111,1,1
01000000001010100010100101110101,1,1
01001111011100000011110100010010,0,0
11101110001101111011100110110011,0,0
01110100101111110000011001101001,0,0
11011111110001110011000000001011,0,0
11011001010010011000100100110100,0,0
01010001001010010000010010010001,1,1
01101111001100000010010000010101,1,1
11010001000101110010110011100010,1,1
10101101101110100111101111010011,0,0
10100100000000110001101110111011,1,1
11101100110001011001101001001001,0,0
10000110110010000000101110101011,0,0
11011000001001011010011000000100,0,0
11110100110001100001011010001110,1,1
10110010001001000001011010010100,1,1
10000111010110010010100000011111,0,0
01101100011001110000100001111110,1,1
10000011010100100100001101010010,0,0
11001110110011100101111100111001,0,0
10100001000010100011001011001011,1,1
01111110000101010001010110111101,1,1
10110110000010010000001110010101,1,1
10101000101101111000101111000001,0,0
01001011000110010000100110100101,1,1
11111101001000100011111000001011,0,0
10101010110111010100011100110011,0,0
10000101100010100001100000010010,1,1
00110010011101110001100101110111,0,0
10111101110100110000101011110101,1,1
10100100010101100010001011111010,1,1
01110111010000010001111001001101,1,1
11001100100001010000100000110111,1,1
10111011010111101000011000010011,0,0
11111001000111010011100101000001,0,0
10110001111101001000000011011110,0,0
01101001000101100110100000010101,0,0
11100100011100010100010100101000,0,0
11000011000010010000010001010101,1,1
11101011001000000000001011000010,1,1
10110111101001100000111100100000,1,1
01001111001100010011011100010100,0,0
01001010011100010001011011111111,1,1
10111010011111000011011100110100,0,0
11100011000001000001111001011001,1,1
11111110010001100010011001111100,1,1
10101001111001000000100000001101,0,0
11010010110011100100110100011110,0,0
01000011110100100001101000001010,1,1
01010011100100110000010001100101,1,1
01010001010111000000110110111000,1,1
10101101111101110010100010011110,1,1
10100110110000000001100111001010,1,1
11111110000110101110111100000011,0,0
10001001000010100100001110011101,0,0
11011110111011011001110010100101,0,0
10000000111100010100110110101100,0,0
11101111100100010010101000011101,1,1
11110001011111010000000110110111,0,0
10101001111110011000111101000001,0,0
01101000001010000010110111101001,1,1
11110100000001011000010000011111,0,0
00110100110001000010100010001110,1,1
10000010110010110001000101001101,0,0
11011100100010110001011001111100,1,1
00110111000000110001001100010000,0,0
11010101000011100100001001001110,0,0
10110111100110000000000100000001,1,1
01100001001101110011001011011011,0,0
10001011011100100000100110000111,1,1
10100111000011100000010101011011,1,1
01000110101100000000111101100101,1,1
01000010010011000001111100100111,1,1
00010101111101010000111100000001,0,0
01010110010100010000100000111000,1,1
11110011110111001110100100100111,0,0
11011111110101110110011010011011,0,0
01011111101010100000011000001110,1,1
10011000101011000001101110001100,1,1
10111000011110100101101001001111,0,0
11011001111010001001011110011100,0,0
10001001010111010010100011110000,0,0
10001010010011010001100011011001,1,1
11100010000100000000001011101011,1,1
11111010001011011011001100111110,0,0
01010011001110000010100111001100,0,0
10111010101110001010101111100101,0,0
11110000010001110001111101101110,1,1
01110001010000010010000111001100,1,1
01000100110100100100001110100011,0,0
10110110000101100001000010000100,1,1
11101100010001100000011101100001,1,1
11110101111011101000011000011111,0,0
10111000010101001010001101010101,0,0
10011010010100110100011101000110,0,0
11110010010011010010111101000100,0,0
11110111001100010000001010001101,1,1
10101011100010010010001110111100,1,1
10001101101100010110011010011011,0,0
11100111000100101001110001011111,0,0
11111010001100100101111001010110,0,0
10101100101011010000011001111101,1,1
11100111001100100010000010010100,1,1
01001100011101010000100110101101,1,1
11000011011000100001100100110111,1,1
11010110101101000011111101001111,0,0
01011011000001000001010011000000,1,1
11110011110111111101111010101011,0,0
11110010111010101011110101011001,0,0
00111101000011010000101010110001,1,1
01110011011100110011000001100000,0,0
10110001100101000010001001100001,1,1
01101100100101100001010011010111,1,1
01110110000101000001110001011110,1,1
01000111010001110010000011100110,1,1
10111111000010000111001001011110,0,0
10101110100110000111010010000101,0,0
11110100010100000011110100110000,0,0
11101111001010011010001101010001,0,0
00110111000111000001100110010011,1,1
10001101111101100111010011001000,0,0
11110011000001111001011111000010,0,0
10110111100110110000111001000111,1,1
01100010101100010001110111001111,1,1
10000001010110100010010100011110,1,1
11111100001101000010001100100011,1,1
11001000100100010010111111000111,1,1
01011001110000110000000101001001,1,1
11110111010101110001100111000010,1,1
10000110001010100000000100010111,1,1
11100101101111000100010111111101,0,0
01111111101001100001010011001011,1,1
10110000010100000001100000100000,1,1
01001001101011100000100111110100,1,1
11101110101011110000110100110100,1,2
11110101100001110000001010110111,1,1
11010101101101110001001101010110,1,2
01000001101010010011110001111000,0,0
11001011000101110010111110001111,1,1
01011100001001110101101010111011,0,0
10111110100001111011001010110101,0,0
00100101101010110001010111010010,0,0
10110101101000100011101111001001,0,0
00111000000100010001101000001010,0,0
10101111110111101010000101100010,0,0
11110000101101010111010111000010,0,0
10111001000100100000000111111110,1,1
10101111000101110000111110001100,1,1
10110011011011100010011110100010,0,0
11001100100110110001100100100110,1,1
11110011000101100111011101000110,0,0
11100011101011100000010101110100,1,1
11001001010101100000010110000110,1,1
11111011111001100001001111100111,0,0
11000010101110011011000100011100,0,0
01001001011101000010110110111010,0,0
01100101010110000010010110100000,1,1
01110110101001100001001010110101,1,1
01000000100110100010011010000001,1,1
11101010010000100000100111110011,1,1
11111111000000010110101001101100,0,0
10010111001101110101001010010100,1,1
11101110000000110101101101010010,0,0
11001111101101111010100110110011,1,1
00100101110111010000010011011000,1,1
11100010111001010111011011010110,0,0
10100000000110101000100000010011,0,0
00101000110111000001010110110011,1,1
10111001110011110111110011100110,0,0
11110100110101010010101100011001,0,0
11100011001000100010000000001001,1,1
01101101011000010000011101011000,1,1
11100001010001010000110011001000,1,1
11110111111110110111010011011001,0,0
00011111001111010000110110111110,0,0
10001000000101000110010001001110,0,0
01000010100110000001000100001011,1,1
11100010000001000101110010101010,0,0
10011110001100000010110101100110,1,1
11111000001001000010100110101011,1,1
11000100001010000010110011100000,1,1
11000111101010111000111101001111,0,0
10100001010111010101111111000011,0,0
11010011111100100000100110111001,0,0
10110001100011000110000001110001,0,0
10101110010100000110110001101011,0,0
01011010001101010001110000011110,1,1
10111000100110001010101000010011,0,0
10111000100001110001110100010100,1,1
11111001110010001001010001101001,0,0
11001111100101100100110010000101,0,0
10101101101000110000100110110010,1,1
11011010011000000001000000111110,1,1
11011101101000100101100001101011,0,0
10110111000001100011011100001101,1,1
10011010010100100000111000101110,1,1
10011000000010010001100110001011,1,1
01011001000001000001110100001010,1,1
10111101000000110010001101010010,1,1
10010011010100000001001000111101,1,1
10110010001000110111011010000000,0,0
11001001000101110010101011100110,1,1
10110001000101010001011001010110,1,1
11100001111000100011110000100000,0,0
11111011110001000000101111101101,1,1
10000010100101110100001100110000,0,0
11101101010100100010010011101111,1,1
01100001101110010001010001000000,1,1
10001101011110110111100110001001,0,0
11111000010010010001010111010011,1,1
10101100110111010000011011111000,0,0
11000011100001010000100110001110,1,1
11100111100100010000101001000110,1,1
01111001000000110101101110001101,0,0
01001011100011100010011000111010,1,1
01011100000011000001101101110101,1,1
01111000110101110100001000110011,0,0
11000101010000100011001000011101,1,1
10000011101111100100000000110100,0,0
01000110011011000000100000100000,1,1
01110011011110100010111100100010,0,0
10110111000111100001001101000101,1,1
10011011111101100110101000101001,0,0
11111000101000100011000111101010,0,0
11001011101100000110101000110110,0,0
01111010011011100000111010001000,1,1
01010011110001110000010000000011,1,1
11011010110011100001101101001110,1,1
01001101100101110001101001011101,1,1
10001011101110100001000110011001,1,1
01110100110111100011100001110111,0,0
00110101100110110000010100010011,1,1
01100110011101010000110101000100,1,1
10001101001101100001010100001100,1,1
10001111010001100000010101111010,1,1
10010000100001000000111111001101,1,1
10000011100111010110010010001001,0,0
11000001000100100001110100110000,1,1
10101011100010000010101101000111,1,1
00101100101110000001011010110001,1,1
11010100011000100001111110001011,1,1
10111001010111111000101001100110,0,0
11110011000100010100000111111101,0,0
10001111010001110000110011100001,1,1
11010000111011000010100100101001,0,0
11110011000001100111010101001011,0,0
10100100001101000001101100100001,1,1
01001110111001000100011000001011,0,0
11100110010010000001001110111001,1,1
10111110101010000100001000110111,0,0
10101011011111011000011101100010,0,0
11100101011010110011111000010100,0,0
01110000011001110010111011100011,0,0
11111100100101010011101101111000,0,0
10101001101100011000010001101100,0,0
01101001100000010001010011101011,1,1
01100011010010110101011101100110,0,0
10010011000010110001101011000101,1,1
01101100010010110011011000000001,0,0
11110100010011110001000010111010,1,1
10001000010100100010111011100000,0,0
01111010111001000011010110111001,0,0
01101100000001100010100010010001,1,1
11111011111110010011101100000110,0,0
11110110111101111000001011001010,1,1
11111111000110110000011111100011,1,1
10010101110101000100110111011110,0,0
10100001011111010011111100100101,0,0
10100000000000100001001011000011,1,1
11011011001000100100001101001010,0,0
11001110010110011010110000000110,0,0
11001101000001000000110001011001,1,1
01111111000010110000011101001011,1,1
11000011010110010000001101000110,1,1
01111000101100110110111111001110,0,0
11110010010101110001101010101011,1,1
00110111010101110001011000000011,1,1
00101001010111100010000011001111,0,0
11001010001101110011110101001001,1,1
11101110011100100000101100011111,1,1
10110101010100110010010001111010,1,1
00101011111010000010000000110010,0,0
11110011010010100111110010110111,0,0
11010101111101110101001010001010,1,1
10111101000100110101111110010000,0,0
10111011111010011001010001101101,0,0
10011110001101010001101100100111,1,1
10110010110011010001111010000000,1,1
10100111000101000110001111001101,0,0
11100100001101010001011111101111,1,1
11001000010100000000010101111110,1,1
10110010101100110001110101110100,1,1
01101010100100110010000010000000,1,1
11100101001110001000001100000111,0,0
01110110111001110001000101010110,0,0
10000000001000010000011100000100,1,1
11100111001111010011010001010100,0,0
11100110100000000000101000111000,1,1
01100000010101010011010100101111,0,0
01011000000010010010110101001101,1,1
01100010101101100001010111000011,1,1
10010110101010001000101111101100,0,0
01011011111010000100110000010110,0,0
11101010000001110000111111111011,1,1
11110000010100111011110101110011,0,0
11011010011100010100001001101011,0,0
11000110101010110000110001100101,1,1
01111111110001100001001001010010,1,1
01110110100111110101001101101010,0,0
01111001010100110000000100100100,1,1
10111000010100010000001010010111,1,1
10000100110111100011100010001100,0,0
10010001001011000000110010110011,1,1
10000000100100110001011011100101,1,1
11100010100001110110100100110010,0,0
10011000111000000000110100111101,0,0
11011100100010010011101101011100,0,0
01010110110100000000111110000000,1,1
10100000111010010001001011110100,0,0
01101000110001110010000110010000,1,1
11010000111000000111101011001111,0,0
11011010010001010000000100011001,1,1
11101000110010000100101001111111,0,0
10101000111000101000111010110110,0,0
11111000010010110001010010010010,1,1
10100111100000100010000000010100,1,1
10110011011001010100111010110001,0,0
01001001100010010001101010100010,1,1
11111011001001010001010100111001,1,1
10101010101100011000010110000011,0,0
01000101100000010000010111111010,1,1
10111001011010100000011100101110,1,1
11100100010100100111011110010011,0,0
11111110101100111000010111010000,0,0
00101110110110000001011010110000,1,1
11101010110011100010010011010111,0,0
01000001100100100000000111001000,1,1
10101111001100000010001101010001,1,1
10100010001000010110011000010011,0,0
11110101000001000101101110101101,0,0
11100001011011100110110010011001,0,0
00110011010010000000010001001101,1,1
10110010111010010001001110010001,0,0
10110101010101000001111001000001,1,1
10101001101101110111111010000001,1,1
00111100000111010001001101110011,1,1
10100000101100110001010001111001,1,1
01100100001110110000011110100101,1,1
01010100100001110011010110000100,1,1
11111110010001001011110101100100,0,0
10110010100011110000100001111110,1,1
01001101011001100011011011111000,0,0
10101011001111111000000100011011,0,0
10100111111101101001110100011101,0,0
11110001001010110101111101110000,0,0
10011011010001100010100011100001,1,1
11010101111101111011101000001001,0,0
11111010010010101011101001011100,0,0
11010100101110101011111010001010,0,0
01111110000100110110101101000111,0,0
01010000100001110000000110001000,1,1
11111100100110110000100001000010,1,1
11110000110001000001010011011011,1,1
01001101100100100010100011100010,1,1
11001000110101011011010111011101,0,0
00111110000001110000110110100000,1,1
11010110110011001011110100000100,0,0
11010110101001100101101101101110,0,0
11111110001011100001100011000100,1,1
10011111001011110111111011101010,0,0
10110000001010010010100111101111,1,1
10101010010101110001101100111001,1,1
10100011100101011000001110010110,0,0
10000100001101010000011011110000,1,1
10111111101010011001100101011001,0,0
11111111010111111111011110010111,0,0
11001011101001101011010110000111,0,0
11001111000001100010100100110011,1,1
01000111001100010010010011110110,1,1
01001100100110100000011101011001,1,1
01111111100101000110111001000011,0,0
10010110010001100110100001000111,0,0
01010101100111000001101001110110,1,1
10110101110000100110010000101011,0,0
00111010011001010010000000101011,0,0
11010111000111110000011000001001,1,1
01110111011110100110001100111011,0,0
01101101100001000001101110010111,1,1
11111100101100001011011001101101,0,0
00111100001000110011000100001110,1,1
01110000001100100010011001010000,1,1
11001010001011000001100111000000,1,1
10111011100010110001010000011100,1,1
01101100100101110000100110111111,1,1
10101101001010100100110011110010,0,0
11100001101011011101100001111100,0,0
01010101100010100001010100010110,1,1
11000001000101100000110100100000,1,1
11101110101111110001000011101001,0,0
11001101001100110000000101001011,1,1
10000001010110100001010010010010,1,1
00110100101011110001111110000000,0,0
11010110000100100010101100000100,1,1
00101110001110010000001110101011,1,1
10101000000100000001011010000011,1,1
01100010100000100011001001000000,1,1
01000110011011010000011011111101,1,1
01101101011000110000110000001100,1,1
01010110100110010010000101110101,1,1
11101100000011110000111111011101,0,0
01100111100011010001001011000100,1,1
01110100000011110110100100111010,0,0
01110001100000100101100001011000,0,0
10011111010011001001100110001011,0,0
01100110001110010001101001101101,1,1
10100000010111110011101011001101,1,1
11011111111110111100000101000111,0,0
10111111100110000000011001011010,1,1
11010001001101101001001000100011,0,0
11110101101101100000101000111001,1,1
01010100111111100001000010001001,0,0
10111010000111000001101000001110,1,1
11001000101100000000010001101100,1,1
11111000111110011110111010101101,0,0
10111111000110100001100111101011,1,1
11100101000010111101011001110100,0,0
10010111111000100011001110100000,0,0
01110010100101110011111100111001,1,1
00111100001101010000101010001011,1,1
11101100110110010011000111101110,0,0
10011011010010100010000011110001,1,1
01101101100011000000011101000001,1,1
01101101010111000000011000011001,1,1
10111111000011100010100111011111,1,1
10110011110001001010110111011100,0,0
10110111000100110110111110000010,0,0
01111111110101000001100000110111,1,1
11011111110011110100101000101011,0,0
11000101001100110001100000010111,1,1
11001001100011110001001000010000,1,1
01110101010100000010001001111001,1,1
10001100010100100101111011000100,0,0
11101101101000000000101101101101,1,1
10110001101011110100010010000110,0,0
10101101111001111000000101101110,0,0
10111011000100110110111001110011,0,0
10001011100111000111111010101100,0,0
11110110100100110010100101000010,1,1
10011111101110101001000111010010,0,0
11001111011101110010100100111011,1,1
11100001010010000001011110010101,1,1
10001101001001000100100000100100,0,0
11100011100100010001100010000101,1,1
10000111101111110010001111101010,1,1
10110001000110011001101001010111,0,0
11010100100101000101111110111011,0,0
11110100001001111011100111100011,0,0
11101000100010000000111111100111,1,1
01110101001011110101011111001101,0,0
11110101001101000010000000100011,1,1
11111011101111101110100100010010,0,0
11110110010101010000100011101110,1,1
10100001100010010111001010001010,0,0
10110001111000001001011001010110,0,0
10111110010101000000100110111100,1,1
01010111011001000000001110011011,1,1
10101110000100110000001010010100,1,1
00101010111011100000101101010100,0,0
11110100000001010011010011100110,1,1
11111101110110011000011110110100,0,0
11010101011101011100000101111110,0,0
11011111111000100011111001011111,0,0
11011101011101100000110010110111,1,1
01110011000101100010010111100111,1,1
01110100001001010001001110001110,1,1
11000100000100100000110000010111,1,1
11110001011111101000100010110010,0,0
01001010001010110000111010101010,1,1
01000111001000100011010111100001,1,1
01100000100000000001111001111010,1,1
10010001100110100001100100001110,1,1
10110101010100010001101001010111,1,1
01100011001011000001100110110001,1,1
10001101100010010010110100100111,1,1
00110101000001000010010010100000,0,0
11111110000001110011010100011000,1,1
10001101001011010011111110101110,0,0
11111111101010100110111000001001,0,0
11110011110010011100000110001011,0,0
10111101110101010101011000110111,0,0
10111110100101110001110010001010,1,1
10110010000011110011001101010010,1,1
10100110001101100111101011110100,0,0
10100011100000100111011110001100,0,0
10001000010011000100001110011000,0,0
01000001010110000000011110001000,1,1
11111100011011000100110110011000,0,0
11100001010101010100010101011010,0,0
11111101000001111010010001001111,0,0
01000100111001000001111111110100,0,0
10011001010011010001100010010110,1,1
00111010001101000010101110001000,0,0
11100001110100111010000111101001,0,0
11000011010100000110101111110101,0,0
00111110100011100001000010011111,1,1
10100001011011100000100100110011,1,1
11111001011010111000100000010111,0,0
11001011101111001010100110100001,0,0
11011000100011010000001101010001,1,1
10000010001110110001001000111110,1,1
11101101111010101110110110110000,0,0
11010000100110110101001101000101,0,0
10101110010000100110101000011011,0,0
10010000101101000100110110001011,0,0
11001011101100100010001000100100,0,0
00111100011100010010100100101100,0,0
00111010010001110001110000110011,1,1
01011001010001110011110010101110,0,0
01110101010010010001101000001011,1,1
11111110110010110101111110110001,0,0
11000010100101001001111100001000,0,0
10101001100111100100001001000011,0,0
11101001101010110000100010000101,1,1
11100000110110011010100111010111,0,0
10100101000010110001010010001101,1,1
10111001001001110000101001010101,1,1
11101111011100001101010010100011,0,0
10000100000011110001101101001101,0,0
10010011011000100000011100011100,1,1
