10111111000111101011110100010100,0,0
11000101011101010010010110110100,0,0
11000010111110111011110000011010,0,0
10111000000110010001110010101010,1,1
11001010010010000001001101010100,1,1
11000111011101011001100000001000,0,0
11001010101010010011101110011101,0,0
01111010010101010000000100001010,1,1
01011000001101010101000101011110,0,0
01100010010101010011000101110011,0,0
10000000010110110010001100111110,1,1
11101010101011001100101100011000,0,0
10010101100101010010011001100001,1,1
11100100101001010100010101010000,0,0
01101011100000000000101001011010,1,1
10010110010100010010001100110001,1,1
01011011011111100010000110101001,0,0
10110111110110101010110001000101,0,0
10111000011111001000101011001000,0,0
01110001001100110011100101011101,0,0
10000110100000100010000111010001,1,1
11110110010100100100001001110000,0,0
10110111101010011001001000111011,0,0
11101101001111011001010101001101,0,0
11010110010001111010101110001110,0,0
11010000011101110000001100011111,1,1
11011000000110010011010000110010,0,0
11111000100111001001010101000110,0,0
01001011101101100000011011101110,1,1
01111011001000010011000110100000,1,1
11101111110110011011101110110010,0,0
01010011001101010000001000111110,1,1
11000011001001110000011111110100,1,1
11110110000101010011000110110111,1,1
11100011101011110000111011100000,0,0
10111000000011010010000111000111,1,1
10000001011001110001111001100110,1,1
10111001000001010000010000100101,1,1
11101110010000100110110001010010,0,0
11011001101110000001001111111001,1,1
01010110000000100001111011000000,1,1
10001110000000110011100101000100,1,1
10001001101101100100101100101001,0,0
11001111101101110010111001100111,0,0
00101101100111010001001000111111,1,1
11011100100011010000101000100010,1,1
10101000110001010001101100000110,1,1
01011001111101000011011100100001,0,0
10011110001110010001010010101011,1,1
11100111010100010010001100100000,1,1
01111101100011110100110000110001,0,0
01011010101010110001110000011101,1,1
11000110110000100001001011110101,1,1
11001000100100000000010111101111,1,1
11001101100010010010010110010101,1,1
00110000110010010000100101001101,1,1
11001111010110100000111000111110,1,1
10110100100110010001010110010011,1,1
01001011101100000000100010111001,1,1
01110110001010100001101101110110,1,1
11011000100001110111111011011101,0,0
11011011010001010000010011000010,1,1
01010100110000010010110101010100,1,1
11000010010001010001011011000011,1,1
10110111110010100011000001011011,0,0
01110101101001010110111011111010,0,0
01011001001101100001000011000101,1,1
10011000011111101000101011101010,0,0
00111100101111100011001110010000,0,0
01111011100101110011001011001100,0,0
11100001001001010000010110111000,1,1
00110001110001000001101001110110,1,1
01000000111110010010010111110011,0,0
10100100000100010000001001001011,1,1
01111111100110010001100111111111,1,1
01110110010101100001000100110110,1,1
10001010101001100000101010101111,1,1
10100010111100110101010100010110,0,0
01100001001000000001111111000010,1,1
01010001010000010000011010011011,1,1
01000001101101110001001000010011,1,1
11000111010011010100010101101011,0,0
00110000100101100010101100110101,1,1
11001001001010100010111100111001,1,1
11111010010000100001011011001011,1,1
00100001011011000001110100000010,1,1
10111001111010110001011101000001,0,0
01000101100001100011010101101101,1,1
10100000010010000001011001001111,1,1
10111001000100110000111111010101,1,1
10010111001010000000011000011001,1,1
11101110010100010001111010111010,1,1
00111110001010000000111011110010,1,1
10000100010011100010100101101000,1,1
01101000011110100001001111100001,0,0
01011101011100010000101011000110,1,1
00110010101011100000111001011111,1,1
01000010101011000001010101110111,1,1
01011110101011100001001110001110,1,1
10110001110101000101110001000100,0,0
01001110000111010010010001000010,1,1
11000111001110011001110010010011,0,0
11001111101000100100101100001001,0,0
10001111011001100010001100110101,0,0
11001011110011100001001001110111,1,1
11110011011100001110010010101101,0,0
01101110011110010100000101001100,0,0
10110101101101001000011111001100,0,0
10000000001001010001110101000110,1,1
10100110011010011000101111111011,0,0
11011001111011111001000101010101,0,0
10000100011001100000110011001101,1,1
11001000010100000010010100110010,1,1
11010100100000000001011000001000,1,1
10101111000101100010100000100001,1,1
01001011101101100001001010110001,1,1
10000110101100100000101100110001,1,1
11000100101011000000100000000010,1,1
11010011010100110101110101010100,0,0
11011111011001011001111110110101,0,0
10001101010110110000000100010100,1,1
00110001010110100001100100001000,1,1
11101000100111100000010011100101,1,1
11111101011101011000110101011110,0,0
11001111001101011100110100001101,0,0
00101101010101110001110011011110,1,1
10011011000001010101011100100101,0,0
11010011000101100101101111000110,0,0
11010111000101110111000011001010,0,0
11110100000011111101010111110101,0,0
01100011010110110000010011001110,1,1
00110110001011010001000101101001,1,1
11111111100110110010000001011100,1,1
01001101100101100001000100111011,1,1
01000100010100100000001010101001,1,1
10101111000101010001110101010101,1,1
10111001111110011010110001000100,0,0
01000010100011100001011110010100,1,1
11001010111010011000011011011100,0,0
11011001100011000001010101001100,1,1
11111000100011010101100000111011,0,0
00101001010111000000110101001101,1,1
10011000010001100010111000000010,1,1
10001010101101010001100010010010,1,1
01110010110110110110010011111011,0,0
10101011011110110001010111110010,0,0
11100111001100011101100100101011,0,0
01100010100010100001111110111111,1,1
11101010000111110000011111000101,1,1
11011101110100001011100100110100,0,0
11111000000011010010011011100101,1,1
10000110100101110111000000101011,0,0
10100011010010110010110011011100,1,1
10100000001011000000110010111111,1,1
00111100001101010001011110011110,1,1
10111101100011000001001000101000,1,1
01110011110010000001000100111101,1,1
10110101111000111001010101010101,0,0
10010010000010010001000011101111,1,1
10000000100101110100111010001111,0,0
10110100110100100000101001110011,1,1
10010011101000000010110110011011,1,1
10101001110110010001001010101011,1,1
10111100011100110110101110110100,0,0
00111110001010100001100111010101,1,1
00100010111101000001001100011010,0,0
10100001000001010111111110111000,0,0
10111110100100100010010000110010,1,1
10100101100101110001110000000111,1,1
11110101000110100001010000000001,1,1
10011101010001011001000110011000,0,0
01101000000101010001100101101000,1,1
01111011010101000001000101110011,1,1
11000111101110100100001110101010,0,0
11110101000001110111111000111010,0,0
11111101110100011001101011000001,0,0
11010101110000110101001100011011,0,0
11101000101111111001111000001101,0,0
11111110110001010001001100010110,1,1
00111111000110000011000001000010,1,1
11001010110001000100101000111111,0,0
10010010000000010010100011010001,1,1
11111010010000010001101010110110,1,1
11000011101110000000100000100011,1,1
01001001001001010001010100101001,1,1
10011101101101101001010000110100,0,0
10101111000001000011011101111001,1,1
10101010010010100001000101011010,1,1
11010111100100000001010001111101,1,1
11111100001000100010011011000010,1,1
11110001001110100000111111110011,1,1
10001110000101100001011010100010,1,1
10101110001011010110101100000010,0,0
01111100010101010011011001111100,0,0
01100111111110100000110000110101,0,0
11010001010000100110000111011010,0,0
11000010000110000001000000100011,1,1
11110100100011000100101111111001,0,0
01011111000100100011001010000100,1,1
11011010000001000001001100011110,1,1
01111000010101100010010100110011,1,1
11100001100011110010000010101110,1,1
01011101011000110000101001001101,1,1
10101101000011000010101001111000,1,1
10111101111011010011101001101110,0,0
11011000110011000100101010010110,0,0
00101011001110010001010000101001,1,1
00111010000000110010111100110001,1,1
01001010110000110010000001101000,1,1
10110010011101011010100001000011,0,0
11101110101001101101000001110111,0,0
01010011100011000000101111010110,1,1
00101010111111100010101000010110,0,0
01010011010001110010110101011010,1,1
10001000001011000001101010010010,1,1
11001011000001100000110101011100,1,1
01001000100100110010010110010001,1,1
10111111110111011001001000010101,0,0
10001111011101010101010101010110,0,0
01101010010100010001001110110000,1,1
10110101110001000001100001010100,1,1
01010011101001100010000111100010,1,1
11010111101000110010001110001111,1,1
10110101110110010001010010100000,1,1
10111001011100011000000100111111,0,0
11111000000100000001001110110111,1,1
10010110110000011001001101110000,0,0
01111000110110100100100001110111,0,0
10001111100101000000011100011110,1,1
11100010010010011100101001010110,0,0
10110110101011111000001000100101,1,1
01011101001100000011000110000100,0,0
10101111111100000110011111110111,0,0
10011111011001000010011001111101,0,0
00110000111000000001001000111010,0,0
01011010100000000001110001000100,1,1
00111010100110100000100011011110,1,1
10011100010010100101010100111100,0,0
01011101000110000001101011000010,1,1
01001000000100000010111001110011,1,1
11101101000001010000100100010100,1,1
11000000000010110010001000001010,1,1
10100100100101100000001010000100,1,1
00100010011001110000111001011011,1,1
10001101011000110001100111010101,1,1
11101111100011111000100001111110,1,1
11111110110001111000001100000100,0,0
01110001100000000100111100101100,0,0
00111011011001000000000111010001,1,1
00111011100011000001110011011100,1,1
10111000110100000010010000101001,0,0
11011110000111010101010111000000,0,0
11001011110010110001100011111111,1,1
10001111010110000010011110001011,1,1
01100001101100100000100001100011,1,1
01101011000101100000100100101111,1,1
11010010010011010110001111001001,0,0
11101001101110110000110011010101,1,1
10010111001010110001111011110010,1,1
10010100111001000101111011111100,0,0
01111111100010010001001110010111,1,1
11100101110011110111000010001011,0,0
11111001011010111000011011000101,0,0
10101010100001101001010000000100,0,0
11100000001101110000100011000001,1,1
01111100110001010000100101111111,1,1
01101111100110010001000110101110,1,1
10101010110010010001001110100101,1,1
11110011101010100001100010010010,1,1
11111100111111011000100001110111,0,0
10011110000000110001110100110010,1,1
11101101111010010100111100101011,0,0
01001101000011010011111110011100,1,2
10110011000001000010101110011101,1,1
01000010001001110010101010101011,1,1
11010100001101110001011100011000,1,3
11001011000111010001000001110000,1,1
10100000000010110010110010001000,1,1
10100010100001111000001011111111,0,0
11001101000000010001111001010101,1,1
11111101110001000011000000001011,0,0
11101100011100101101010010110000,0,0
10111011011111111010110100011001,0,0
01011010010110110001000111101110,1,1
10011110100011100001001000110011,1,1
10001101110101101000101100110000,0,0
10111111100111100110010001111001,0,0
01011010010110110010000110001111,1,1
11100001011011111101110100101111,1,1
10001100010011100010001110000111,1,1
11011111001011100000011000100001,1,1
01110011100010110011011000010100,0,0
01110111001100100001000000001110,1,1
01011101001101000000100001111101,1,1
11110011110101001001110101010110,0,0
10010100111010010011000011101110,0,0
10101001100001010011001100011001,1,1
11110101011100110100000111010000,0,0
10100010100010110010001110101111,1,1
10110010011011000000001010100000,1,1
11111010101100111110001000111000,0,0
11011110101101000111101101100111,0,0
10110101001110010000010111000011,1,1
10111101100101001010100001000111,0,0
11000110010100100000111010011001,1,1
11110100010000110000011010110011,1,1
11101100000110110000101111100101,1,1
01001010000001010011101100011011,1,1
10101111100110011010010100011000,0,0
11000010101101111010000101110010,0,0
11110001000101000001011111011010,1,1
10101010100010101010001000001011,0,0
00011000110001110001000000111001,0,0
11010010010101101100110111011100,0,0
10010000111001100110001001000110,0,0
00111000110101000000110110010000,0,0
10111110101000110010110100111000,0,0
01010011010001110000110110000111,1,1
11100010011001011110000101001010,0,0
10101011100110011000111010001101,0,0
01000110101100100001000001010000,1,1
01011111011000100000010001010000,1,1
11101101101010000000001001010010,1,1
11110001001110001000110100100000,0,0
00011010000010100000101111011011,0,0
11000001000001000001110001110001,1,1
10010000100001110001100101111100,1,1
01011111100000010000010010001110,1,1
01110001010011100001010100101001,1,1
11000101000010110000111001010101,1,1
11000110011100001100010011111001,0,0
11111011001011001011110110001111,0,0
11010110000111110100000111000001,1,1
11001100100100111001110100110111,0,0
10001110000110010010111110111010,1,1
11110101000001100011011011001111,1,1
10110010000001110000100011010110,1,1
11000011100100001011101110000100,0,0
11101000000101100011111001101010,0,0
01110100010111110101000000100111,0,0
01011111100010100100010111110111,0,0
10010010000001010110000000111001,0,0
10101100011010011001001101111000,0,0
10010111001001000000111001100111,1,1
10100101001110000111100100111111,0,0
01100101010100010001001010011001,1,1
11000110101001100000101010101110,1,1
10110000010111011000010001011100,0,0
11110000101011111000101101110111,0,0
10111010101110110000101101010001,1,1
11011010010010110011000010101000,0,0
11111101101101010111111001000010,0,0
01010110001011010000001001000110,1,1
01111101011011100101001010110111,0,0
00100010111010000001111011000100,1,1
11001100011110000100001011010111,0,0
11100011111001010011001100110111,0,0
10001111011100000000011101111011,1,1
10010000010101000000010101011001,1,1
10101101001010100000100110100000,1,1
10011011001000100000010101010100,1,1
10110011110011010000101000111011,1,1
10111111000010111011100010111000,0,0
01110011011010100000011111011110,1,1
11111010001100000001001110001100,1,1
01011010000100010000111111101101,1,1
11010011000110000010001001001001,1,1
11010100111111110010110111000000,0,0
10010101010111100000111001111000,1,1
11111001100000110001001111001101,1,1
10011101100111010000110000000001,1,1
11111110000010110000101001100000,1,1
10110010101111110000011111101111,0,0
10110001001000010101010101110011,0,0
10010101011011110100110000010000,0,0
00010010010111100000101111100001,1,1
11001111000111111100000010101011,0,0
10111011111011100001001001101000,0,0
10010110011001110011100101111000,0,0
00101110010110110001010000110000,1,1
10101100010010010010101100001111,1,1
01100011101110000010001110110110,0,0
11111010110100111101101011011000,0,0
01010110010110000001000111001110,1,1
01110111000111010101010010001100,0,0
01001101010011000010100001100101,1,1
11100100000101000001010111100000,1,1
10111101110111011010001110000100,0,0
10001010001011110101000111110100,0,0
11001010000110000001101110101100,1,1
01010000010101110000011111010111,1,1
10101000100110110001100010001010,1,1
10000010111011000111011111110011,0,0
10100000101110110111000101101100,0,0
01111011010010000100111011110101,0,0
01111100101001010100000001010100,0,0
11111011010111010000010100000011,1,1
01001011101001100010101000010110,1,1
11110001101011110101000111100110,0,0
10111011011011001011101101100100,0,0
11010101000100100010000101110111,1,1
10010010010001100001110001111100,1,1
01100001110101110010010011100001,0,0
11010000011101110000010100000100,1,1
00111111111001000001100110110000,0,0
10001101100111000010010001011001,1,1
00000111101000010000001111100110,0,0
10100111010110110001111111001000,0,0
10010011110010100000011010110001,0,0
11001100001111100100101000011100,0,0
10010010101011100001110000011000,0,0
01010011001000100000001000100101,1,1
11001010000101100001111110110101,1,1
10011011000100010010101011000110,1,1
10001000110001010000110111001100,0,0
00111000011011010011001000111110,0,0
01111110000111000000100110101100,1,1
11010101101110000001011110011001,1,1
10100000001010010000110111001111,1,1
01011011010110000010010011100100,1,1
11110001111110000010100110100101,0,0
10101111010001110001010111000011,1,1
10100111100001010001010000101111,1,1
11101001111010010001001001000100,0,0
11011100110000110110011000011011,0,0
11000001000000011001100110100111,0,0
01000000101010010000011010000000,1,1
10110111110011000010110101111011,0,0
11001110110110100100010111001000,0,0
10011100010110110110011001000010,0,0
01010101100100010011101011001010,0,0
11111010001100001001101111100011,0,0
11111011101011000010101110110100,0,0
11010010010001010011100110001011,0,0
11101001100100101000100001100100,0,0
10101010011110101010001001000000,0,0
10110100111101110100100010001010,0,0
10101101101000011001000111100010,0,0
11000001111011000011010100111010,0,0
01001011100000110001001111011100,1,1
01100001110011010011110101001100,0,0
01111000100110110010100111011011,1,1
10111111011110011000010010110011,0,0
01111000100001110011101110010010,0,0
01010011001001110001000001001001,1,1
11101010111000100101110011011100,0,0
01000111101100100001010101001000,1,1
10111011001011111000010100101100,1,1
11100100010100000001011001111001,1,1
10111100100000110000000100000101,1,1
11110111011011111000100111010100,0,0
10101000000010110000110100001000,1,1
11000011100110100111011101000000,0,0
10111111000010100001000110001000,1,1
10110101000110011000110111001100,0,0
10101110001000100001100101100001,1,1
10010100001100110101101101000000,0,0
11000100001011100111001000101011,0,0
10111000011011111011000110110010,0,0
11000000111000101010101001001110,0,0
11101000001001010001000100010111,1,1
01100010010001110001111101101011,1,1
10110100000010110101110000101010,0,0
01011010110001010001010001001101,1,1
11011101001011011000100100101111,0,0
11100001011001011011111010010110,0,0
11011111000101011001000001000011,0,0
10011001101011000001110110011110,1,1
00100101100110000001010111111001,0,0
01111010011010010000011110100000,1,1
10010010111111010101001101100010,0,0
11100000001010111011001110100101,0,0
10101010001000000010111111110111,1,1
10110100110101011000011110001100,0,0
11001011110000100001100001011100,1,1
10001010001000000001111111011011,1,1
11111000110011101111011111101010,0,0
10001000010000010011011011101011,1,1
00101011110110110000001011001100,0,0
11011000101110000001001001100000,1,1
10111011101111110100110011010101,0,0
11000100001011101000011110101101,0,0
01111100000111100111001100010100,0,0
00101011111100000001010101101110,0,0
10110100101000100001011100000010,1,1
10011101011000000001111001010111,1,1
10010101101000110010110001011111,0,0
11101111100000110010000001010011,1,1
10110110010111000000011000101010,1,1
01010110011100000001111101011101,1,1
11010101000110110110000011101101,0,0
10000101101110100100011001110101,0,0
00101100100111010010011101010011,1,1
10100110000010000100101100101110,0,0
11111001001011111000110011010111,0,0
10001101001010100010111110010011,1,1
01110000100011010010110001011100,1,1
11110101111101011100101011000110,0,0
10110001111010000101001100011010,0,0
10011000100000000010010110000000,1,1
10011100101000010000101111000101,1,1
11000111001100000000101101100111,1,1
01001111011100100001111111111101,0,0
11010011011000100000110110110111,1,1
11010000110101001000011000010111,0,0
10100110001100110010000010011100,1,1
01101101101011000001111011011010,1,1
10111001111110100101101111111001,0,0
10101000001000110011110100010101,0,0
10100011110000100000101010011110,1,1
10110101101011110110010101111010,0,0
10111001010001110100011000110110,0,0
01000011111000010011100100111010,0,0
00010110111100010000001011101010,0,0
01001110001001110000111010101000,1,1
11111001100001110001111011100011,1,1
00100111001011110000000100011011,1,1
10100101010010111001000111100100,0,0
11010011000101001011011010111000,0,0
10110010011110100010000111110001,0,0
10011010000110100001111001101000,1,1
10110110101110111011001111100110,0,0
10110111000110100100110011010001,0,0
10011111010011111000011110001010,1,1
10101110010000100000011101111001,1,1
10001001011011000001101000000011,1,1
10101001100001100110111011010110,0,0
10001001011111100000010011101111,0,0
00110111010100110001001000001101,1,1
10001110100110010010101001010100,1,1
10101001001001000011000111101101,1,1
11000001110011110011000111010011,0,0
11110010100110010010011100010001,1,1
10101001001100110100010100101010,0,0
01111100001111010110001000101000,0,0
00101110010111000000100001010100,1,1
11011111010011001100011101010001,0,0
11011100001100110110111111110110,0,0
01010100101101010010110111100011,0,0
11101001010010000101101001010011,0,0
01110001011100000101111011001010,0,0
10001001110100000011001011101101,0,0
01110000110011000001110010001110,1,1
11000110001110110000011101111100,1,1
11000010001100000010100101110000,1,1
11100101010101111011111110001000,1,1
00100000011100100000100111100100,1,1
01111100011110100101110101101011,0,0
10011111001101010010001111101100,1,1
01100001001100000010011011011100,1,1
01110011010011000000101100011110,1,1
11100111111000101000111110100110,0,0
11101000000110000101000010001101,0,0
11000000110000000110111100111011,0,0
11111001111101100010100101100001,0,0
11110110000100010110010001010010,0,0
01010011110000010001011111110101,1,1
01101110110100010000010100011100,1,1
10000011010101110000100101010110,1,1
10010010011011100110010100110101,0,0
11010010101011111001101100100101,0,0
00100000010001010001101010001100,0,0
10000000001000100000001011011010,1,1
10000110100001000010010110001101,1,1
01010011011101010000111011111100,1,1
11101000100011010010011101110101,1,1
10000011001001000000010101000010,1,1
10110001101101100000110010101100,1,1
01001001101010100011110111110111,0,0
11001100001011000001001010011010,1,1
11101000101100010001111111111100,1,1
11101000000101010000010100101101,1,1
11111111101001000000110110101100,1,1
10100001101000110000101010101110,1,1
01101100110010010001100110011000,1,1
11111011010000000000011110110110,1,1
11010011100100010010100001010011,1,1
01100010101011000010001000101010,1,1
01100110110000000001001101111100,1,1
11001101001000100000010000111111,1,1
01001011100111010001011001110110,1,1
01111011011111010011110100010001,0,0
11110101101101111100011011100101,1,1
10110000011001011010101100011100,0,0
10101100110100000000100010011000,1,1
11000111111111011001100010100000,0,0
11010100100101100010000101001010,1,1
11101001011000110000001110111011,1,1
11110011000101110000010111010100,1,1
11010011010110010001110000011000,1,1
11101110001110010000101010100011,1,1
01010010001011000010010101000000,1,1
10001001010010110010010001110110,1,1
11010010100010010001111110111010,1,1
00000111000111110000010111011011,0,0
11110010100010011101110100001010,0,0
01000010101001010000111001010011,1,1
11101110001110010000110011011110,1,1
11101100010100010101100100110001,0,0
10110001101000010001111111011101,1,1
01000011101001110001001000100110,1,1
11010011110110100110001100110101,0,0
00111101000100110001011111000111,1,1
11010000110110011100001111001101,0,0
11101000101101100001000001111000,1,1
10100101000001000010100010010100,1,1
11011110110001100010110100110110,0,0
10011101100000100001110101111100,1,1
10100100001001000101110100011110,0,0
01111110100000100000011100000101,1,1
11110001101110110000100100111101,1,1
11100001010110010000001110000111,1,1
01101110001010110000101000110100,1,1
10010111101110011001011000101010,0,0
01111000111101110001111011100010,0,0
11010011110111111011001111101001,0,0
10000101001111010011001110011100,0,0
11001011100011100010011000110011,1,1
11011111000001000000001111011100,1,1
10110000000011010010100011000110,1,1
10011011100101110001111111110110,1,1
10111010011100110111001110111100,0,0
10110100111111000111001110011100,0,0
10011100001111010010001001101100,0,0
11100001010101101011110110111110,0,0
10110110100001000011000101010101,1,1
11000100101101010111001101110000,0,0
11000000010111010100100110011001,0,0
10001110010001110000011011010000,1,1
10101010110010010001000001000011,1,1
01111100010111110101111101001010,0,0
