10111111000111101011110100010100,0,0
11111010010000010100011011101000,0,0
10100110001001000010011111001100,1,1
01000011000110010010001111101101,0,0
00110100101100110001100101111101,1,1
10110111001010001010010111100111,0,0
10101000100011000000011111001000,1,1
00001001101101010000001001110111,0,0
10011010111000001000011111011101,0,0
11111011010001111000111100011100,0,0
11111110000110111001100100101110,0,0
11100100111001111101100100011101,0,0
11011001011010010001111110000000,1,1
10100011100110010011001011000000,0,0
10111100101011010101011111010001,0,0
10100100010010100010100001011000,1,1
11001101111111100111011101111000,0,0
10110011100010110000000100110100,1,1
10010101100001100000010101010011,1,1
11001011010010010010001001010010,1,1
01011100101101000000111111000000,1,1
00101100110100010001010111001000,1,1
11011101100010100010110110001010,1,1
11010001001100100001101111100100,1,1
01011010010010000010001110100001,1,1
01100000001011000000011100100010,1,1
10111100000001100011001001001100,1,1
00101001100011110010001000100000,0,0
11001000000010110011100001101000,0,0
10100011100100010001101000111010,1,1
10001001100011000111111010101011,0,0
10111000010001101010101101100111,0,0
01101010100110100100011111001000,0,0
10000010011110010111001100011111,0,0
11000111111100001011110011111000,0,0
10000011101000110000100001100110,1,1
01001010101100110001100111111000,1,1
11110100101000100001010011111101,1,1
01010011101000100010010101111101,1,1
11000110100111110010011010100010,0,0
01000011101000010000101011100001,1,1
10100011000111000010110110010001,0,0
11100101010101111110010001111001,0,0
10111111100010000010111100000100,1,1
11100011001100100001011001011110,1,1
00111100001000110001001000001000,1,1
11001000100101000000101111001100,1,1
00110001110001100000000101010100,1,1
11100110001010010001101000111111,1,1
01011110101101000001101001010001,1,1
10111001111000101000111111100010,0,0
11010011000000010010010110011101,1,1
10111000100001000010000111011111,1,1
01001011010000000011100110000011,1,1
10001110010010110001110001010001,1,1
10011000100110010010101110001100,1,1
10110101010011111011000101010010,0,0
01111110100110110001001100101110,1,1
00110111001010100000111000000111,1,1
10110100010110100001011001110110,1,1
11011000010101111000101010001111,0,0
01111011000011000001011110101110,1,1
10000100110110100100001101010000,0,0
11111000011001000100110011100101,0,0
10010101100001100001100111011111,1,1
01001011100011100001011001010101,1,1
11110111111011100100100100001001,0,0
10110101010001010000001110111111,1,1
01111111110010100110100100001010,0,0
10101000000000110001000101111110,1,1
01111111110001000000101101001100,1,1
01000001010001010010100001011110,1,1
11101010011100110011001011011001,0,0
01011110011010000001100100100011,1,1
01011011100011010000101101001111,1,1
01111110010101010011001100010000,0,0
10001111001000000110001000011100,0,0
11101101001100000000001010010001,1,1
11100010101010100001111011100100,1,1
11011000011110101000110000111000,0,0
11001011010111100000101001111000,1,1
11000010010110111001111110010011,0,0
10111100000110001011000110100111,0,0
10001010010001100010000011011100,1,1
00110010001101000010001001001111,1,1
01100101010011000010001010010000,1,1
11110010001011110101001111101110,0,0
10101100000101000110000000110011,0,0
01100010101011010000101110110000,1,1
10001010000001111000011010011111,0,0
01000100001000110011001001011001,1,1
10011011111000111000100001100111,0,0
00110111101000010010011001100100,1,1
10011011001001000010011100101000,1,1
00101100100111010000010101000000,1,1
01101111100001100001110000101011,1,1
11110101101001011011100111100011,0,0
10111001011011010010000101111011,0,0
01011001000110000000010110000100,1,1
01011000001101010010001001110110,1,1
10111101101110011001100100011001,0,0
11100011100000110000111101010101,1,1
11101101100110010001100001010010,1,1
00100101111001100010000110011011,0,0
01100101011101100101100110110101,0,0
11000100111110111001011010111000,0,0
10111011010001000011110101111011,0,0
01010010010001110100010001101011,0,0
11011101000001100011000100101011,1,1
11111110010101001110111111100101,0,0
10011100110010010001011101111001,0,0
11110101100100110111100111000111,0,0
11100010101100100100110101101100,0,0
11100101101110110000101101111101,1,1
01011100000110000010011111001111,1,1
10110001100100010010111010100110,1,1
10001101111000010011110011101110,0,0
11011011010110000000100110001010,1,1
01100001001001000101100111011111,0,0
10110101100110110100000011001101,0,0
11010110100011000001100011110010,1,1
01010110011100100000110001011100,1,1
01110111110000100000100000000100,1,1
11010001101000110001111111111101,1,1
00111110101010110000101111100010,1,1
01101111010110000001100101001011,1,1
11001001010110110001010011010111,1,1
11011010111101100011001000111010,0,0
01011111000111000000001100111000,1,1
01010110010010100001100110101011,1,1
10001001010000010010001011110111,1,1
11111110101000100001100000001101,1,1
00110110110100110001001100010100,1,1
01000000100110110000110010011010,1,1
01100110100110110000001100011011,1,1
01001000110001110001000101011000,1,1
10110011110010010011010010010100,0,0
10011011001011110001001000100010,1,2
11010110100100100011100101111000,0,0
11100010100001001010010000011100,0,0
11100111110000110101101110010110,0,0
10001100000100010001100010011111,1,1
10110011011100000001111111100111,1,1
10110101011001100001000001111100,1,1
11101001100000000011000000101001,1,1
01110100100100010001100010000000,1,1
00110010101101000000100001101101,1,1
10000000001000000001000110110001,1,1
00111101010000010001111111111000,1,1
01011001110001010011001001001001,0,0
01110111101000010001111111110101,1,1
11000101000011000010010001111110,1,1
10000110110010000000110111000010,0,0
01110111101110100111011011000000,0,0
11111110100010011100001111101010,0,0
10100011010001010000001110110010,1,1
10111101011001100000000100010111,1,1
01111000110110010101101011010110,0,0
01111101101001100010000101011011,1,1
11011100100001100000000101111101,1,1
10111010111101000100000111110110,0,0
10001100011011000000001111001111,1,1
11101101010010100110010111000100,0,0
10001101001100110001000001110101,1,1
00111011110010100000011001010101,1,1
01100010011010000100000101011011,0,0
10011011000001000101010010001111,0,0
10001110010011110010000000100011,1,1
10100000001100111001011110010110,0,0
10010101111011110010011101101010,0,0
10000111010011100011100110100110,0,0
01010010000100010001010100000011,1,1
01110110101101000001100010100000,1,1
11110011001000110000001100101010,1,1
10110110010000100010111101111001,1,1
10110101010011001001010101110101,0,0
11111100000001010001101010011001,1,1
11101100101100110000011100000101,1,1
01000010010100110000001101100001,1,1
00011111101011110000000100110111,1,2
11101110010000011010101001100000,0,0
10100111101010110000111110000100,1,1
11001111000101010000011011001000,1,1
11110110110111011011010100101100,0,0
01100111000001010001111110100010,1,1
01011011100010000100101000100000,0,0
11100010000000110011010000000001,1,1
11010000010001100010111101101000,1,1
11010101111011010001001111011000,0,0
10101111101000010001101011001000,1,1
00101101010110010010010101100001,1,1
01100010000000100011111111100011,0,0
11000100010101000000100100011010,1,1
10010111110110010111011101011110,0,0
01001110000011100010100101100111,1,1
11110100110010011110111101000011,0,0
11011110111001000110001010100100,0,0
10100010011101010101111111011011,0,0
01001011000101110010010101001111,1,1
10010111100111010000010101111011,1,1
11101111100100000000111001000111,1,1
10011010110110100111000000000101,0,0
10001011100100100101100101111111,0,0
01010101011000110001111101011000,1,1
11011000111010100010000011010110,0,0
11110100001010100010010100100000,1,1
10111001000111010001000001110000,1,1
10010011010011010001001010111111,1,1
01111101010101010000110100011101,1,1
11100001101110110000001110100011,1,1
01101010100000010101001001100110,0,0
01001010100110110001001100011111,1,1
11110101000100110001101010101110,1,1
00101110011101110000010100100011,0,0
00001100010001110000000101110001,0,0
10111010011101000000101000010010,1,1
01111111101000010001000110011110,1,1
11110101101001110000101010110001,1,1
11110101011100100000001011000000,1,1
11110000101101011100001111100001,0,0
11001010010010111011001101100111,0,0
10011110101100010001110111011110,1,1
11110100001111000000111100001011,1,1
11111111011010001110001001110100,0,0
11000011100111110010011100100001,1,1
10001100011010010001100001100111,1,1
11110111101100110001010001110110,1,1
10101001001001000001110101001011,1,1
11001010110110011011111001011001,0,0
10110110110101111010010100100010,0,0
01010000010000100001101010111100,1,1
11101110001000000010101010000011,1,1
10011100010001100110001000111100,0,0
01000000011001110011001101100111,0,0
11100001000000110110011110011010,0,0
00110110100101010010010001101010,1,1
01101110010011100010101111010110,1,1
00101011011010010000101111001111,1,1
11100100101100110001001000111101,1,1
10010011000010110001000100011010,1,1
10110111000110100000100010001000,1,1
11010000111100101100101111001010,0,0
01011000000110010000100010101000,1,1
11100001100101111101111001001111,0,0
11000110101001010100111101001001,0,0
01000101110011110000010111110010,1,1
11110011010101000011110001010111,0,0
01111101000110110010001101000110,1,1
01100110001110100010100000000011,0,0
10011101100001100000000101110001,1,1
10001101010100100010010011010000,1,1
11100000101010000101000011011101,0,0
11100010101111110110010100011010,0,0
01011110011001100000111011111111,1,1
11000001101110011000100110011011,0,0
10000111110100010000111101101000,0,0
10011110101100100000001100111101,1,1
10011011001011010010001111101101,1,1
00111000111001100001000011011100,0,0
11000110000101010000101110010010,1,1
11101110100000001110011011111011,0,0
11010101010111100010101100110111,0,0
11011101001111101011101011111001,0,0
01101110111001010110100011001001,0,0
10001000110001100000110011100000,0,0
11101101110000000011101100001110,0,0
11110010111010010101001101101011,0,0
01011111101011000001010011010111,1,1
10010001101101000100000111101001,0,0
01001101100000100001100101010101,1,1
01010100100111000011000110001011,0,0
11110111101110100000010010000011,1,1
11111001111011100100101011100110,0,0
11101001100100011010010100001001,0,0
01011001110010100000110001000011,1,1
11110000111011111001000010011101,0,0
11001001001100101011110011111101,0,0
10111111011010110000110011001001,1,1
10001001101011110000011011100001,1,1
11010111100000010001010000001000,1,1
10011011000001100000001000111001,1,1
10111000010001001001101001010011,0,0
11111100011000101010110111100100,0,0
10100011001011110111101000011101,0,0
01100100101000000001100010000101,1,1
01111010100010010011001100000001,1,1
11110100111111000110011100101101,0,0
11111111000001100010111000000100,1,1
10010101100111100001001011111110,0,0
01000100101001010011101110001100,0,0
10011101011101010111000100110000,0,0
11110010000111010010100011101010,0,0
10001011101010000011111011010000,0,0
11101011100100001100011111101100,0,0
10010001011110100101011010111111,0,0
11010101000111000110000100000001,0,0
10010111100010110011110010011111,0,0
10110101001111000000001101010111,1,1
11010000101101100100111111000100,0,0
11011001101100101001000001000010,0,0
01011001000000010011001110101111,1,1
10011100111110000100111000000110,0,0
10000101111110010100010001110010,0,0
10101011011010101000010100100001,0,0
01101110010000010101111000011001,0,0
11010110010111110111101000110001,0,0
11110011000101100000101111010000,1,1
10011010100100000001111111001100,1,1
11111100101101110000001101110111,1,2
01111111001100000001110100101110,1,1
10010001101100100001101000110111,1,1
11010100010010010000101111000001,1,1
01011111110010010001001101000111,1,1
01001000011100100010100011100110,0,0
11000010011010000001111010101000,1,1
10110001010001100101010100001000,0,0
01011100010000010011101100110110,0,0
10111101100101010001010000101100,1,1
11011100001001000110100011101100,0,0
11110001000110000010101000111001,1,1
11110101011100001001110011100101,0,0
00101111001010010000100111111011,0,0
01000101001100100000011000101100,1,1
10100100101110000001101001101100,1,1
00111110001000000010100101011110,1,1
10011001101010110101011000001111,0,0
10101111100011000001110100000001,1,1
01111011100001000001110111110011,1,1
11110011000011100110011111011110,0,0
11100010100001011101101001001011,0,0
10011111101001000011110110001010,0,0
10110011000110100000001111100110,1,1
01110001110011010001001010010100,1,1
11101000000101101010011001010010,0,0
11011011000000100010110000001010,1,1
01111100001001010010110011101101,1,1
11010001011011100100111111000011,0,0
10101111000011100000010001111010,1,1
01000111001101000000110100001000,1,1
01100100100010110000101110111011,1,1
11111111100110101010000010100101,0,0
10010000010100010101110001000111,0,0
11111101101000100000011001110010,1,1
11000101100011110010010000100110,1,1
01101110010100100011111101101001,0,0
10110011001110000000101000101001,1,1
11111000110000011100100010000001,0,0
01110100110010010000010110011111,1,1
11110010011111000100001001001000,0,0
01101100001011100010001111110010,1,1
01011100010110110000110001100010,1,1
11010000010000000010110111010001,1,1
10110011011010010001100111111011,1,1
10101111000011111000000111011010,0,0
11010000000100010101011001111000,0,0
10110111100011010001100100100011,1,1
10101100000101110001111010101001,1,1
11101000011010100000010011101110,1,1
10001010100100110000011010001110,1,1
11000110101001011010010110100000,0,0
10001110101001010000010101010001,1,1
11000010000111000010001000001110,1,1
10110001001000000011000010101010,1,1
11101011100000000010011100001111,1,1
10111101111010000011001111111011,0,0
00010110110110000000011101001101,0,0
11111100111001010101101100011011,0,0
11101101111000110011000100111100,0,0
11110000001010010000010010000111,1,1
01001000101001010010011000010010,1,1
11001111100001010111111001011110,0,0
11000000000110001000100111000110,0,0
00011010010011110000101110010000,1,1
11001000110110011000100011000010,0,0
10001011001001000001101100011101,1,1
10001001001110110111110000001110,0,0
11101010000001000101000100110000,0,0
10111101001100110001010001011101,1,1
11111010011101100111100011111000,0,0
01011011001000000000101101010100,1,1
10111111110101110001000000011001,1,2
10110100011100010001101010000111,1,1
10110000011011110011110100101110,0,0
11100111011010000000010101000001,1,1
01011000110001100011100111000001,0,0
10100100110011000000101111000001,1,1
10010011011110111000000111100000,0,0
01100110100110000100110111100010,0,0
11101110110000100111100010001111,0,0
01000111001011010001011000000111,1,1
01111100110110100100000011010001,0,0
10001111011101110010100011001111,1,1
10011011010001100010100010101011,1,1
11111101010111101000101010000011,0,0
00101010001010010001111111001010,0,0
11111100011110110100010001111110,0,0
01101111001110110000101110111100,1,1
11001110010000011100000101100101,0,0
01110111100101000010111001100101,1,1
10000010000001100101100000010111,0,0
10001000011101010111111000110111,0,0
01101001000000100001000111100101,1,1
10000100100011000010110101001011,1,1
10010000111001000100101101101000,0,0
11010101011000010001011001100010,1,1
01111111100101000001100110011111,1,1
10011011101110010001010110010101,1,1
01101110011100110011010110100101,0,0
11011010110010100001001000000010,1,1
11010000101001100000101110110000,1,1
01110100101111010010000011011011,0,0
01010110111000110001111101011101,1,1
10111000000010010001011111011000,1,1
11010101010010001011111001001111,0,0
01100101001100110000010000010001,1,1
01111100010000110011001001000011,1,1
10111101011110110011000100000101,0,0
10000101111010001000010001100110,0,0
11111101101000011100011010111100,0,0
10001010001000011000100111111000,0,0
11000100000100010011010000101011,1,1
10001110011101110011111111001000,0,0
10101010000000110011011101111110,1,1
10110111100011001001100011011011,0,0
10110010010000100100011011011000,0,0
01010000000011010001010111111001,1,1
11101000000001110110000010000101,0,0
10000000010000110000010101011100,1,1
10100100001001000100111100011101,0,0
00111010100101000010110001001101,1,1
10001110100001100010101010110001,1,1
00101000000100100001011010001011,0,0
01110000101000100110110000111011,0,0
01001011001110000001010010000110,1,1
01010010100000100000111001010110,1,1
01001001010001010010000110010011,1,1
10000110100111110101111111011110,1,1
11111001011001100000110000010000,1,1
01110000110011110010110000110110,0,0
10011001111100000001101011111001,0,0
11100110100101100001100101101111,1,1
11010001110010110101100000001110,0,0
11101111110100110011001100000100,0,0
00011000110000010000010101101100,0,0
11101110010011001100011110001111,0,0
11111100000100100000011101101100,1,1
10000100101110110101001111001110,0,0
01110010110100100000011010111000,1,1
01100110110000110001011100000111,1,1
11111110100101000100010000000101,0,0
11100000000010000001110101101000,1,1
11111010001110000010010000110101,0,0
11111101001010100111001101000001,0,0
11100011001101110111001010011111,0,0
01101011010010100110101101000101,0,0
01110111100101000111010101010010,0,0
10100110111111110000011111010110,0,0
10110111011000011000101011100011,0,0
11111111110010001100100001011010,0,0
01100001010000110010000101110110,1,1
10001111000100110000101110010011,1,1
10000100100111110111000011011011,0,0
01000111001011110001011100011111,1,9
11000101110110010010111011000100,0,0
10010011001100110001010100110000,1,1
11111101111000011011101001110010,0,0
11110001100101110001101011100111,1,1
11111110010111100110001101100111,0,0
01001001010001000001010011000010,1,1
11101111010110100001010001000001,1,1
11010000110101010101001111110100,0,0
10010000111111010000111111000001,0,0
11010011011110101011000100001111,0,0
10001101010000000010111100101001,1,1
00111101001101000001100101010110,1,1
11000010100111110010100100001110,1,1
11101111011001100000000101101110,1,1
01110010000010110000011001111011,1,1
01101111101010110110100001111010,0,0
01000110111110110010001010100110,0,0
10000100100101000010101000001110,1,1
10111110100000110100001001100100,0,0
11111101100101101000000001100010,0,0
11101101010001000010110011101110,1,1
01111110110100100000110110010100,1,1
10100001101001110000100100011101,1,1
11000101010011000000111000011100,1,1
10000100101000010010011000001111,1,1
11101010010101000001011101111010,1,1
11001110100100100110011111100000,0,0
01011110011011100011110010111101,0,0
11001010011100010000111011000011,1,1
01000101100000100010000111100110,1,1
01101100101001000001101000110111,1,1
11110111001111011100000101011110,0,0
00101100001000000000110010011101,0,0
11111010000001011010100011010101,0,0
10100101111010000000111110101111,0,0
00010010111110000000001100011101,0,0
11101100101110000111111110011110,0,0
11100101101111100111111101100101,0,0
10010100001000100000101101000101,1,1
10010111110000000111011101110100,0,0
01000011011111010011101000011100,0,0
11101101101001111010000100000010,0,0
01101000110010100001001010101001,1,1
10110000001100011010101010101010,0,0
01110011001000010000101001000000,1,1
11100001001110000000111000010100,1,1
11100000100000110011101111011101,0,0
10111111001001000010001011011001,1,1
00101010001001010001101000110110,0,0
10100000001010010010010001010011,1,1
01111001110010000000110000100011,1,1
01110100111100110101000101110110,0,0
11110110001011010001001000110101,1,1
11001010001110010101111101101110,0,0
11110110111110001101000101000001,0,0
11100110000100000001110111111010,1,1
00110000010111010000010001101000,1,1
11011011110010100110001010101101,0,0
11101101000110010010100001101011,1,1
01011011101010110001001001000110,1,1
11110110010101111001000111100011,0,0
10110111000100000010011011111100,1,1
10000011110101100010000010101110,0,0
11110000100000000001010100101010,1,1
01101110101101010101101110001101,0,0
11100111000001000100011001000111,0,0
01101011001101000001010110011110,1,1
10010010001110100100011111111100,0,0
11001100101110010100001011010110,0,0
01001111100010010001010001011011,1,1
10101001010101000000011101011011,1,1
11110100001110010001011010111110,1,1
01110111001110110101001101011000,0,0
01110000111001000101000001000101,0,0
01011110110001100001101111001000,1,1
10100111001001001001101110011100,0,0
01101100010010010010000110010111,1,1
11100010110010100000110001111111,1,1
01100110001000100010011010001110,1,1
10001110110110110101110000101000,0,0
10101000101010110100110001110110,0,0
00011101111001000001101101010111,0,0
11110001110100010001000101001100,1,1
01110100010100100101111100111100,0,0
11110001010000110101000000111000,0,0
10011011001000000010110110001111,1,1
00110001010110000000101111101110,1,1
11000000010010110011111001100110,0,0
11010111101011111010111000000001,0,0
10101100011100000000111110110111,1,1
01111000100001110010011110110100,1,1
11100011111101101001011111111110,0,0
01010101100101010001100001111101,1,1
10111001101010110110111101010001,0,0
01100111010101010101010011011111,0,0
01001110011111100011100110011000,0,0
11011010101001101000100011111011,0,0
10101011110000011001001011100010,0,0
01000110001100000100000100110110,0,0
11000100101111010111100100010011,0,0
01011100001011100010110011011000,0,0
10101101000010000001100101001001,1,1
01111100100000100000111011000101,1,1
00101110110010110001111110111001,1,1
00110100100110000001101110001111,1,1
10110001101100100001111110100110,1,1
01100100110011110000011010010001,1,1
01011010101111000101011110001010,0,0
10010110000010010101110101010010,0,0
10100010001001110001110001100011,1,1
00111000010101100001010100001100,1,1
01101001010011110010011001010100,0,0
10001000001110000010001001000110,0,0
01001011110001110010000001010101,1,1
01110100110001100001101111011000,1,1
00101010111101110000110111011101,1,1
01100101010000100010000101000100,1,1
00110101110100100000001001100101,1,1
11011001000010010010010000101110,1,1
01100110010111000110000010101111,0,0
11000010010110110011010000101001,0,0
11001110001010010001110100111101,1,1
11001000110101101100011111001000,0,0
00001001110111000000001101110111,0,0
10001011101110100001111111010100,0,0
01001101000011100010100011000101,1,1
11011011000000010010111101111111,1,1
10000001001111010110000101111000,0,0
01101001010001110100011011000100,0,0
11101000011111001011010111111000,0,0
01011111010010110001010111111111,1,1
10100111011011100011111110001011,0,0
10010010100110100000001101011011,1,1
11110111000011100011000111010110,1,1
00111001101100000010010110111000,0,0
11111000010111110011101111011000,0,0
10001111110010110110111000101010,0,0
11001100001001000010101011100011,1,1
11000100001100110001101010001010,1,1
11101101100101000001111011001111,1,1
01100011110101100101101110100101,0,0
10010100111100100000111111111100,0,0
01110111100100010011001001111110,0,0
11101101010001000011101001000110,0,0
11011011100000001101001001011001,0,0
00111011011100110010101110100100,0,0
10100011101000010101100100101010,0,0
01111100100100110101010111011110,0,0
11111101011101000001110111010011,0,0
11111011111101110100110011110101,0,0
01010010001000100001010110001100,1,1
10000111011100000001000111110001,1,1
10010010101001100000001110010111,1,1
10101101101111010101010000101101,0,0
11101100000001000010100110000010,1,1
11001101010010100000110011001100,1,1
11111001010110000000111000011010,1,1
10010011111011011000011111010000,0,0
00111010000001110000011011101000,1,1
10100100001100000010110100100111,1,1
10100011000011110000111101110111,1,1
10011000001010110000011010110011,1,1
10111011111001000100001111001010,0,0
01110001011000110101100010111011,0,0
00111110000110000001111011100011,1,1
00111011010010110001111100100101,1,1
01011110100011000011111101100101,0,0
10000111001010110001000111000100,1,1
10110111101001000110100100110110,0,0
